PDSm : Validation Results
=========================================

err = 1, warn = 36, info = 0
IG Publisher Version: 1.2.53
Generated Mon Mar 20 12:22:28 CET 2023. FHIR version 4.0.1 for ans.fhir.fr.pdsm#3.0.1 (canonical = https://interop.esante.gouv.fr/ig/fhir/pdsm)
 Build Errors : 329 / 5 / 0
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478 : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-authorOrg : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-family-ex : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-given-ex : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-partOf : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-isArchived : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-PDSmintendedrecipient : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference : 0 / 11 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-find-lists-response : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-is-archived : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-simplified-publish : 0 / 11 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive : 0 / 3 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/a9c10f8a-882d-4000-a280-7150e0aeb478.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 444, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 446, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 447, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 391, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-submissionset-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 742, column 739: The link 'StructureDefinition-pdsm-submissionset-comprehensive-definitions.html#diff_List.entry.item' for "item" cannot be resolved (valid targets: 86 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/about.html#/html/body/div/div/div/div/div/ul/li/a at Line 218, column 13: The link 'http://build.fhir.org/ig/hl7ch/ch-core' for "CH core" cannot be resolved
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/construction_des_flux.html#/html/body/div/div/div/div/div/ul/li/a at Line 239, column 11: The link 'st_flux3.html' for "flux 03" cannot be resolved
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/construction_des_flux.html#/html/body/div/div/div/div/div/ul/li/a at Line 240, column 11: The link 'st_flux4.html' for "flux 04" cannot be resolved
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/equivalences.html#/html/body/div/div/div/div/div/h4/a at Line 504, column 119: The link 'StructureDefinition-PDSmSubmissionSetComprehensive.html' for "PDSmSubmissionSetComprehensive" cannot be resolved
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/equivalences.html#/html/body/div/div/div/div/div/h4/a at Line 565, column 99: The link 'StructureDefinition-PDSmComprehensiveDocumentReference.html' for "PDSmComprehensiveDocumentReference" cannot be resolved
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 346, column 55: The link 'https://profiles.ihe.net/ITI/MHD/4.0.1/StructureDefinition-IHE.MHD.Comprehensive.ProvideBundle.html' for "ComprehensiveProvideDocumentBundle" cannot be resolved
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 351, column 55: The link 'https://profiles.ihe.net/ITI/MHD/4.0.1/StructureDefinition-IHE.MHD.FindDocumentReferencesComprehensiveResponseMessage.html' for "FindDocumentReferencesComprehensiveResponse" cannot be resolved
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 356, column 55: The link 'https://profiles.ihe.net/ITI/MHD/4.0.1/StructureDefinition-IHE.MHD.FindDocumentListsResponseMessage.html' for "FindListsResponse" cannot be resolved
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 360, column 12: The link 'https://profiles.ihe.net/ITI/MHD/4.0.1/StructureDefinition-IHE.MHD.ProvideDocumentBundleResponse.html' for "ProvideDocumentBundleResponse" cannot be resolved
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/st_recherche_fiche.html#/html/body/div/div/div/div/div/p/a at Line 401, column 138: The link 'StructureDefinition-pdsmfinddocumentreferencescomprehensiveresponse.html' for "PDSm_FindDocumentReferencesComprehensiveResponse" cannot be resolved
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/st_recherche_lot.html#/html/body/div/div/div/div/div/p/a at Line 379, column 112: The link 'StructureDefinition-PDSmFindListsResponse.html' for "PDSm_FindListsResponse" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478.json ==
== fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments.json ==
== fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments.json ==
== fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments.json ==
== fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm.json ==
== fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject.json ==
== fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor.json ==
== fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end.json ==
== fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start.json ==
== fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource.json ==
== fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject.json ==
== fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource.json ==
== fsh-generated/resources/SearchParameter-PDSm-List-authorOrg.json ==
== fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-family-ex.json ==
== fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-given-ex.json ==
== fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-partOf.json ==
== fsh-generated/resources/SearchParameter-PDSm-isArchived.json ==
== fsh-generated/resources/StructureDefinition-PDSmintendedrecipient.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/PDSmintendedrecipient'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference.json ==
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.differential.element[8].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS on element DocumentReference.type could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.differential.element[9].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J06-XdsClassCode-CISIS/FHIR/JDV-J06-XdsClassCode-CISIS on element DocumentReference.category could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.differential.element[26].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J10-XdsFormatCode-CISIS/FHIR/JDV-J10-XdsFormatCode-CISIS on element DocumentReference.content.format could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.differential.element[32].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS/FHIR/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS on element DocumentReference.context.facilityType could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.differential.element[33].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS on element DocumentReference.context.practiceSetting could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[23].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS on element DocumentReference.type could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[24].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J06-XdsClassCode-CISIS/FHIR/JDV-J06-XdsClassCode-CISIS on element DocumentReference.category could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[53].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J10-XdsFormatCode-CISIS/FHIR/JDV-J10-XdsFormatCode-CISIS on element DocumentReference.content.format could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[65].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS/FHIR/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS on element DocumentReference.context.facilityType could not be resolved
WARNING: StructureDefinition/pdsm-comprehensive-document-reference: StructureDefinition.snapshot.element[66].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS on element DocumentReference.context.practiceSetting could not be resolved
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-comprehensive-document-reference'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-comprehensive-provide-document-bundle'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-find-documentreferences-comprehensive-response'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pdsm-find-lists-response.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-find-lists-response'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-folder-comprehensive'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pdsm-is-archived.json ==
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-is-archived'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-pdsm-simplified-publish.json ==
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.differential.element[5].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS on element DocumentReference.type could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.differential.element[6].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J06-XdsClassCode-CISIS/FHIR/JDV-J06-XdsClassCode-CISIS on element DocumentReference.category could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.differential.element[20].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J10-XdsFormatCode-CISIS/FHIR/JDV-J10-XdsFormatCode-CISIS on element DocumentReference.content.format could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.differential.element[23].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS/FHIR/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS on element DocumentReference.context.facilityType could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.differential.element[24].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS on element DocumentReference.context.practiceSetting could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.snapshot.element[21].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS on element DocumentReference.type could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.snapshot.element[22].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J06-XdsClassCode-CISIS/FHIR/JDV-J06-XdsClassCode-CISIS on element DocumentReference.category could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.snapshot.element[51].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J10-XdsFormatCode-CISIS/FHIR/JDV-J10-XdsFormatCode-CISIS on element DocumentReference.content.format could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.snapshot.element[59].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS/FHIR/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS on element DocumentReference.context.facilityType could not be resolved
WARNING: StructureDefinition/pdsm-simplified-publish: StructureDefinition.snapshot.element[60].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS on element DocumentReference.context.practiceSetting could not be resolved
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-simplified-publish'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive.json ==
WARNING: StructureDefinition/pdsm-submissionset-comprehensive: StructureDefinition.differential.element[3].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J03-XdsContentTypeCode-CISIS/FHIR/JDV-J03-XdsContentTypeCode-CISIS on element List.extension.value[x] could not be resolved
WARNING: StructureDefinition/pdsm-submissionset-comprehensive: StructureDefinition.snapshot.element[20].binding: The valueSet reference https://mos.esante.gouv.fr/NOS/JDV_J03-XdsContentTypeCode-CISIS/FHIR/JDV-J03-XdsContentTypeCode-CISIS on element List.extension.value[x] could not be resolved
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/pdsm/StructureDefinition/pdsm-submissionset-comprehensive'): The Implementation Guide contains no examples for this profile
